id_img,predicted_label
24160,5
24168,5
24173,5
2418,4
24183,5
24217,2
24239,0
24247,5
2431,5
24329,4
24363,5
24384,4
24420,5
24421,2
24460,3
24473,5
2451,5
24543,0
24545,5
24582,5
24643,5
24664,5
24736,5
2476,5
2478,5
2485,5
24881,5
24909,0
24916,5
2496,4
2499,4
2502,5
25025,0
25055,3
25087,4
25117,5
25126,0
25211,4
25231,6
25240,2
25250,5
25281,5
2530,5
2533,2
25330,4
25348,5
25351,0
25356,2
25379,5
25381,5
2539,3
25410,5
25412,0
25425,0
2546,5
25510,5
25529,2
25576,5
25582,5
25597,4
25632,4
25643,5
2565,0
25819,5
25832,5
25843,5
25920,5
25961,2
25983,2
25985,2
26005,0
26006,5
26040,4
26079,5
2615,5
26198,5
26249,4
26269,0
26270,5
26292,0
26304,4
26313,5
26321,5
2633,5
26339,3
26346,3
2635,5
26355,4
26368,5
26378,2
26398,5
26404,5
26443,5
26484,4
26501,5
26543,3
26566,0
26573,5
26581,5
26586,5
26600,5
26612,0
26670,3
26675,5
26683,5
26702,5
26747,4
26772,5
26834,4
2690,2
26959,5
26970,5
27005,4
27027,5
27035,2
27052,4
27117,4
27124,4
27258,5
27292,5
27305,5
27350,2
27400,5
27410,5
27450,4
27461,5
27471,4
2748,5
2751,2
27518,2
27522,5
27561,4
27562,4
27576,5
27585,5
27588,2
27629,2
27681,0
27694,4
27719,4
27759,4
27776,5
27788,4
27810,4
2785,0
27873,5
2788,4
27887,2
27913,5
27948,2
27993,5
28053,5
28073,5
28091,5
28100,0
28137,0
28143,5
28171,5
28230,4
28252,5
28272,5
28294,5
28296,5
28396,3
28424,5
28426,3
28465,2
28552,5
28555,3
28568,5
28596,4
28696,5
28700,5
28794,5
28895,5
28966,5
2902,5
29058,5
29082,5
29112,3
29121,4
29150,0
29194,2
29226,5
29243,0
29295,5
29298,2
29305,5
29318,5
29322,2
2934,3
29379,3
29383,4
2945,4
2950,5
29529,5
29553,5
29561,5
29580,3
29585,5
29617,5
29622,0
29627,5
29628,4
29632,4
29652,5
29692,4
29703,5
29756,5
29757,5
29792,6
29819,0
29835,3
29875,0
29897,5
29936,5
29937,5
29941,4
29970,4
29973,5
29998,5
30001,5
30035,5
30045,2
30056,5
3007,4
30080,5
30094,5
30104,5
30118,3
3012,5
30144,4
30170,4
30181,5
30219,1
30251,5
30274,5
30289,2
30292,5
30326,5
30331,5
30358,5
30377,5
30410,5
30439,5
30440,4
30462,5
30541,4
30552,0
3056,0
30565,4
3059,5
30611,5
3075,5
30763,4
30789,5
30817,5
30818,5
30853,5
30867,5
3088,0
3094,4
31009,5
31068,6
31072,3
31099,0
31104,4
31113,5
31149,5
3118,5
312,5
31248,5
31265,5
31328,5
31367,5
3139,4
31390,3
31409,5
31424,3
31506,5
31510,6
31527,3
31534,4
31634,5
31643,5
31653,5
31663,5
31665,4
31669,6
3169,4
31712,6
31720,5
31836,5
31857,3
3187,5
32005,5
32029,6
3206,3
32139,4
32175,5
32183,5
32189,5
32202,5
32268,4
32296,0
32297,4
3235,0
32383,4
32394,5
32422,2
32565,4
32580,5
32582,4
32613,5
3263,5
32711,0
32744,5
32768,5
32814,5
32818,1
32836,5
32843,0
32859,3
32861,4
32898,3
32903,5
32911,2
32932,5
32982,5
33089,5
33152,4
33213,3
33227,2
33247,0
33276,0
33295,0
33302,3
33331,3
33371,5
33373,5
33421,5
33492,5
33516,5
33523,5
33538,5
33628,5
33636,0
33640,5
33686,5
33691,4
33693,5
33736,5
33747,2
3378,5
33780,5
33786,4
3382,5
33820,5
33936,4
33962,5
33988,5
3403,5
34070,2
34121,5
34176,5
34195,5
34205,4
34242,5
34250,5
3433,0
34387,4
34408,5
34413,4
34427,0
34477,0
34509,4
34533,4
34605,4
34610,4
34629,2
34633,0
34679,5
34694,5
3477,4
34788,5
34798,2
34799,3
34820,5
34827,4
34905,2
34913,5
34917,4
3492,5
34945,2
34985,4
34988,5
34991,0
350,5
35030,4
35039,4
35043,5
35058,3
3506,5
3508,5
35116,5
35131,5
35148,2
3518,5
35192,5
35214,3
35297,4
35318,5
35375,5
35386,5
35411,4
3546,4
35528,4
35567,6
35605,4
35615,5
35639,4
35691,5
35737,3
35768,2
35812,5
35873,2
359,5
3634,5
3653,5
3661,3
3731,0
3767,5
3825,4
3855,4
3869,4
3922,5
3951,5
3972,0
3988,5
4130,5
4207,0
422,5
4233,5
4274,5
4381,2
4389,4
4412,4
4415,5
4441,0
4482,2
4534,4
4572,5
4594,4
4596,5
4615,5
4624,4
4697,5
4714,2
4734,4
4736,6
4764,5
4771,5
4811,5
4860,5
4940,5
4951,0
4958,3
4987,4
5004,5
505,5
5055,3
5056,5
5058,3
5061,2
5100,4
5101,5
5107,3
5147,5
5166,0
5177,5
5224,5
5229,5
5374,5
5435,4
5466,0
5560,4
5629,4
5642,4
5689,5
5710,5
580,5
5836,4
5910,5
5995,5
6025,5
6033,5
6109,5
6137,5
6149,5
6187,2
6215,5
6265,3
6304,5
6312,5
6353,5
6400,5
6449,5
6459,0
6467,5
6492,0
6521,0
6529,1
6551,4
6557,4
6563,5
6645,5
6660,5
6720,4
6735,5
6771,5
680,5
6833,5
6860,5
688,5
6897,5
6901,4
6904,2
6915,2
6930,2
6957,0
6960,5
6964,5
70,5
7030,3
7037,5
7039,5
7119,2
7121,5
7165,5
7232,5
7253,5
7268,5
7275,3
7287,5
7301,3
7337,5
7371,4
7400,5
7406,0
7430,5
7475,4
7502,2
7536,3
7566,5
7569,4
761,5
7618,5
7623,0
7675,5
7679,5
7724,3
7776,6
7806,5
7848,5
7877,2
7878,4
7943,5
7962,5
7963,5
7976,5
798,0
800,5
8039,5
8056,5
8098,0
8099,4
8102,4
8146,5
8164,5
8197,5
8203,4
822,2
8223,5
8238,5
8252,5
8266,1
8333,5
8390,4
8430,5
8525,0
8580,0
8614,2
8639,5
8659,5
8702,4
8718,6
8738,2
8761,5
8814,3
8834,4
8851,3
8876,5
8892,0
8925,4
8953,5
8955,2
8958,5
9006,4
9028,5
9066,5
9073,5
9082,5
9087,5
9119,4
9142,5
9171,5
9219,5
922,3
9238,3
9267,4
9327,0
9338,0
9387,5
9405,5
9454,5
9457,4
9459,3
9463,2
9465,4
9498,3
9508,2
9548,3
9689,5
9693,0
9713,0
9769,5
977,5
98,0
9841,5
9864,5
987,5
9885,5
9889,4
9923,5
10056,6
10097,4
10162,6
10185,6
10246,5
10259,6
10268,3
10306,6
1033,6
10365,6
10372,6
10444,6
10545,6
10625,6
10701,6
10734,6
10755,5
10768,6
10800,6
10813,4
10820,6
10837,6
10866,6
10909,6
10931,6
10950,6
11000,2
11043,4
1107,4
11126,2
11139,6
1118,6
11302,6
11414,6
11418,6
11429,5
11451,6
11466,6
11589,3
11670,6
11721,6
1176,6
11786,6
11848,6
11865,0
11902,6
12086,2
12107,6
12131,6
12134,6
12312,6
12320,3
12338,6
1239,6
12463,6
12470,6
1249,6
12504,6
12529,2
12551,6
12567,3
12626,6
12684,3
12723,6
12748,6
12768,6
12903,3
12924,3
12960,6
12973,3
13009,6
13080,6
13101,6
13145,6
13169,4
13203,2
13205,6
13230,6
13288,6
13460,6
13521,6
13622,2
13684,6
13740,6
1376,6
13837,6
13876,6
14080,6
14091,1
14115,6
14305,6
14331,6
14375,6
1449,6
1457,6
14647,6
14691,6
14697,6
14798,6
14914,2
14927,3
14968,6
15008,6
15034,6
15037,3
15047,6
15101,6
1515,4
15179,6
15238,6
15244,6
15263,6
15354,6
15378,6
15383,6
15416,3
15454,6
15467,6
15486,6
15487,6
15518,3
15524,6
15527,6
15533,6
15628,6
15635,3
15788,4
15802,3
1583,3
15922,6
15944,6
16110,6
16133,6
16172,6
16229,6
16237,6
16280,6
16396,6
16415,0
16441,6
16507,6
16530,6
16646,0
16666,2
16721,6
16756,3
16774,5
16829,6
16886,2
16901,4
16947,6
16959,6
16980,6
16995,6
17016,6
17019,4
17027,6
17044,4
1710,6
17137,6
17148,6
17157,0
17161,3
17177,6
17205,6
17245,3
17290,6
17309,6
1735,6
17350,2
17422,2
17429,4
17433,1
1750,2
176,6
17610,6
1764,6
17693,6
17845,6
17906,0
17919,6
17952,6
1800,6
18026,6
18038,6
18132,6
18198,6
18285,6
18313,6
18393,6
18436,6
18521,6
18555,6
18577,6
18613,6
18615,4
18619,6
18631,6
1864,6
18678,6
18706,6
18742,6
18862,6
18864,6
19051,6
1911,6
1914,6
19142,3
19177,6
19187,6
19267,6
19314,6
19362,6
19389,4
19431,6
1945,6
1952,6
19594,6
19601,6
19650,6
19665,6
19720,3
19755,6
19795,6
1992,6
19972,6
20041,6
20146,6
20148,6
20162,6
20167,6
20262,6
20293,6
20369,6
20373,6
20387,6
20407,6
20467,6
20573,0
20584,6
20594,4
20664,4
20691,6
20786,6
20855,6
20882,6
2090,6
20935,6
20947,3
20967,6
20989,6
21044,6
21072,6
21074,6
2114,6
21148,6
21151,2
21153,2
21154,6
2119,6
21217,6
21233,3
21239,6
21299,6
21417,6
2146,5
21461,6
21468,6
21545,6
21570,6
21578,6
21587,6
2168,6
2173,6
21807,6
21824,6
21834,6
21887,4
21896,2
21906,2
2195,6
21973,6
21987,6
2200,6
22019,4
22025,6
22128,6
22131,6
22278,6
2228,6
22305,6
22322,6
2234,6
22372,6
22497,6
22509,1
22525,6
22666,6
22741,5
22771,6
22864,5
22921,6
23053,6
23151,2
23155,6
23328,6
23346,5
23386,6
23413,3
23433,4
23661,6
23662,6
23739,6
23747,6
23751,6
23885,6
23893,4
23917,3
23941,6
23943,4
23949,6
24022,4
24031,6
24046,6
24050,6
24143,6
24163,6
24167,6
24174,6
24179,6
24201,3
24291,0
24404,2
24411,6
24415,6
24432,6
24433,6
2448,6
24557,6
2461,6
24646,0
24668,6
24756,3
24893,2
24904,3
24921,6
25010,6
25036,6
25044,6
25107,6
25143,6
25188,6
25229,5
25234,2
25280,6
2529,6
25319,6
25390,6
25397,6
25402,6
25416,6
25492,4
25539,6
25563,6
25571,6
256,6
25610,6
25636,4
25674,6
25687,6
25709,6
25742,6
25781,6
25808,6
25906,3
25959,6
26076,6
26087,4
26101,6
26102,6
26133,6
2619,6
26243,6
2634,3
26452,6
26455,6
26483,6
26487,6
26500,5
26556,6
26626,3
26708,6
26800,3
26825,6
26907,6
26910,6
26914,2
26944,6
27025,4
27039,6
27070,5
27125,6
27165,6
27174,6
27193,6
27240,6
27270,6
27273,6
27321,6
27325,6
27328,6
2744,2
27566,6
27577,6
2758,6
27586,6
2759,6
276,6
27696,6
27737,4
27756,3
27774,6
27803,6
27916,6
27919,5
27926,6
27933,6
27973,6
27979,6
2803,0
28076,6
28082,6
28130,6
28182,6
28219,4
28236,5
28287,6
28328,6
28335,6
28342,2
2835,6
2837,6
28370,2
28421,6
28441,6
28448,6
28476,6
28482,6
28501,6
28525,6
28639,6
28653,6
28666,6
28667,6
28727,6
28803,0
2886,5
28864,6
28901,6
29038,4
29110,6
29118,6
29164,6
29205,6
29225,6
29276,6
29283,2
29354,5
2949,3
29515,6
29516,2
29537,6
29540,6
29542,3
29551,6
29557,4
2956,6
29568,6
29618,6
29619,6
29677,3
29690,6
29796,6
29797,6
29803,0
29884,5
29954,3
3002,6
30173,2
30174,6
30184,6
30190,6
30336,6
30537,6
30620,6
30625,6
30628,6
30714,6
30726,6
30811,6
3084,3
30943,6
30989,6
31005,6
31054,6
31097,6
31102,6
31194,6
31198,6
31206,6
31223,6
31353,6
31364,6
31533,6
31563,6
3157,6
31631,3
31662,6
31775,6
31781,6
31784,6
31799,6
31814,6
31826,6
31872,6
31882,6
31899,6
31953,2
31961,6
32069,6
32132,6
32165,2
32179,6
3223,6
3224,2
32243,6
32308,3
32315,6
32324,6
32334,6
32365,6
32395,6
32405,6
32420,6
32432,6
32510,6
32530,6
32630,6
32695,5
32727,6
32734,6
32753,6
32756,6
32894,6
32968,2
32979,6
330,6
33039,6
33055,6
33072,6
33079,6
33147,6
33180,6
33290,6
33316,6
33329,6
33364,6
33376,0
33378,6
33405,4
33411,6
3354,6
336,6
33667,6
33677,2
33745,6
33759,6
33789,6
33800,4
33879,6
3392,6
33993,6
33997,6
34004,0
34034,6
34039,6
34072,6
34087,3
34134,0
34162,6
34212,3
3423,6
34237,6
34252,6
34288,2
34385,6
34400,6
34416,3
34439,6
3445,6
34546,6
34557,6
34664,6
34674,6
34722,6
34787,2
34813,6
34844,6
34904,6
34926,6
34984,6
34986,6
35049,6
35063,6
35083,6
35084,4
35118,6
35121,6
35144,6
35154,6
35156,0
35194,6
35201,6
35212,6
35237,6
35276,6
35355,2
35384,6
35387,6
35399,4
35511,6
35524,6
35530,6
35608,4
35644,3
35684,6
35688,6
35757,2
35790,6
35823,6
35833,6
35857,6
35872,4
3603,6
3607,2
3635,6
3675,6
3691,6
3756,2
3765,6
3858,6
3874,3
3878,6
3925,6
4036,6
4072,2
4076,6
4080,4
4086,6
413,6
4199,6
4243,6
4289,3
4347,6
435,6
4352,5
438,6
4390,6
4431,6
4486,3
4513,6
4536,6
4570,3
4621,6
4636,6
4657,3
4685,6
4698,6
4793,4
4895,6
4912,2
5037,6
5077,6
51,4
5138,6
5178,6
518,6
5310,6
5375,6
5419,2
5450,6
5513,6
5530,6
5595,6
5636,6
5664,6
5706,6
5771,6
5778,5
5855,2
5893,6
5938,3
5943,6
5997,6
6046,6
6050,6
6167,6
6184,6
6216,6
6219,6
6247,6
6309,6
6360,6
6410,6
6415,6
6425,6
6427,6
647,4
6518,6
6598,6
6647,6
670,6
6711,6
6716,6
675,6
6797,6
6877,3
692,6
6966,6
7024,6
7032,6
7153,6
7203,6
7211,6
726,5
7459,6
7512,6
7562,6
7582,6
759,6
7626,6
7761,6
7774,5
78,6
783,6
7865,6
7874,6
788,3
7926,6
7957,3
8016,6
8021,6
8042,6
8063,6
8115,6
8137,6
8143,6
8173,6
8240,3
8309,3
8329,6
8404,6
8421,6
843,6
8439,6
8478,3
8489,6
867,2
8736,6
8837,2
8928,6
8973,6
9017,6
9021,0
9118,6
9141,6
9162,6
9309,6
9367,6
9380,6
9450,6
9467,5
947,6
9499,3
9541,6
9546,6
9560,6
9630,6
9644,6
9681,6
9776,3
9786,3
9806,6
9830,3
9853,6
9878,3
993,6
